geocod;geodsg;valor;periodo;indicador_cod;indicador_dsg
1111601;Arcos de Valdevez;397.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861206;Crato;398.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1013;Pedrógão Grande;404.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B;Alto Tâmega;407.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1002;Alvaiázere;409.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D0914;Vila Nova de Foz Côa;417.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870707;Mora;419.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B1713;Vila Pouca de Aguiar;429.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840209;Mértola;433.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0913;Trancoso;434.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0906;Gouveia;435.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H0505;Idanha-a-Nova;439.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1812;Penedono;440.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1707;Murça;440.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D0403;Carrazeda de Ansiães;446;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B1702;Boticas;446.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0908;Manteigas;446.8;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0401;Alfândega da Fé;447.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H0511;Vila Velha de Ródão;451.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G0901;Aguiar da Beira;456.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H0508;Proença-a-Nova;458.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0606;Góis;477.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0408;Mogadouro;479.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0406;Miranda do Douro;483.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861212;Nisa;488.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0909;Mêda;493.9;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1413;Mação;496;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0910;Pinhel;501.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D0409;Torre de Moncorvo;504.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B1712;Valpaços;511.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B1706;Montalegre;541.4;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1007;Castanheira de Pêra;548.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861209;Gavião;559.2;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0911;Sabugal;565;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0411;Vimioso;582.6;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111603;Melgaço;582.7;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H0507;Penamacor;619.3;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0612;Pampilhosa da Serra;634.5;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0902;Almeida;713;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500802;Alcoutim;714.7;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0412;Vinhais;716;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H0506;Oleiros;720.1;2022;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004205;Ribeira Grande;65.5;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004201;Lagoa;84.1;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003108;Santa Cruz;109.1;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003102;Câmara de Lobos;113.3;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004203;Ponta Delgada;113.9;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1701507;Montijo;115.3;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004206;Vila Franca do Campo;115.7;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1701109;Mafra;117.3;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1701502;Alcochete;118.7;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2;Região Autónoma dos Açores;122.3;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
20;Região Autónoma dos Açores;122.3;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
200;Região Autónoma dos Açores;122.3;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16B1102;Arruda dos Vinhos;123.3;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C1305;Lousada;125.1;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1701111;Sintra;126.9;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500801;Albufeira;130.8;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1701114;Vila Franca de Xira;130.9;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004101;Vila do Porto;131.6;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A1310;Paredes;133.2;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16B1112;Sobral de Monte Agraço;134.2;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1701116;Odivelas;136.7;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1851405;Benavente;136.7;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C1309;Paços de Ferreira;137.2;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16B1101;Alenquer;137.3;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004204;Povoação;138.5;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004602;Madalena;140.6;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1701511;Sesimbra;140.9;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004901;Corvo;144.6;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1120303;Braga;146;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004302;Vila da Praia da Vitória;147.4;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004401;Santa Cruz da Graciosa;147.5;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1410;Entroncamento;147.6;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1190314;Vizela;148.1;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C1311;Penafiel;148.7;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1701506;Moita;149;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1701107;Loures;149.1;2023;0008258;"Índice de envelhecimento (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
